2021-11-25 16:32:56:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:32:56_393679
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 77

2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Local Search
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3220, time spent on choosing next configurations: 0.1610 (0.50), time left for intensification: 0.1610 (0.50)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.160826 to 0.161004
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1972673007 -param1 77
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.676745, 1972673007

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.676745, time: -1.000000, additional: {}
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4319) is better than challenger (2.4546) on 3 runs.
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.4546, but worse than incumbent
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 3.620521 sec, available: 0.161004 sec)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 229.000000 (target runs)
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 5
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 771 / 1000.0
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 771 / 1000.0
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	#Configurations: 76
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 97.32 / inf sec 
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -771.00 / inf sec
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:34:33:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.75_7.dat
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0008, time spent on choosing next configurations: 0.0004 (0.50), time left for intensification: 0.0004 (0.50)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000407
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 571790194 -param1 307
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.559171, 571790194

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.559171, time: -1.000000, additional: {}
2021-11-25 16:34:33:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 118 runs: 2.4616
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4616) is at least as good as the challenger (2.4616) on 118 runs.
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 228.000000 (target runs)
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:34:33:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:34:33:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:34:33:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 772 observations
Se eligio una Random
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 384

2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0264, time spent on choosing next configurations: 0.0132 (0.50), time left for intensification: 0.0132 (0.50)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000407 to 0.013210
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1258541116 -param1 384
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.10692, 1258541116

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.106920, time: -1.000000, additional: {}
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (0.5103) is better than challenger (1.1069) on 1 runs.
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 1.1069, but worse than incumbent
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 227.000000 (target runs)
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.75_3.dat
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0272, time spent on choosing next configurations: 0.0136 (0.50), time left for intensification: 0.0136 (0.50)
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.013210 to 0.013582
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_3.dat 0 99999999999999.0 0 1197241358 -param1 307
2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.686362, 1197241358

2021-11-25 16:34:33:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.686362, time: -1.000000, additional: {}
2021-11-25 16:34:33:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 119 runs: 2.4467
2021-11-25 16:34:33:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4467) is at least as good as the challenger (2.4467) on 119 runs.
2021-11-25 16:34:33:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 226.000000 (target runs)
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 15: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 8 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 13 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 18 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 16 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 25 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 44 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 44 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 45 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 2: Switch to one of the neighbors (after 47 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 51 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 46 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 64 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 15: Switch to one of the neighbors (after 67 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 73 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 83 configurations).
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 2, 3, 5, 2, 2, 3, 3, 3, 1, 5, 4, 4, 3, 4, 3, 1, 1] steps and looked at [80, 81, 87, 93, 81, 84, 83, 92, 90, 80, 99, 88, 94, 88, 89, 83, 80, 80] configurations. Computing the acquisition function in vectorized for took 0.000435 seconds on average.
2021-11-25 16:34:34:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.16586552848418276, 'Random Search (sorted)'], [0.16586552848418276, 'Random Search (sorted)'], [0.16586552848418276, 'Random Search (sorted)'], [0.16586552848418276, 'Random Search (sorted)'], [0.16586552848418276, 'Random Search (sorted)']]
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 128

2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:34:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2856, time spent on choosing next configurations: 0.1428 (0.50), time left for intensification: 0.1428 (0.50)
2021-11-25 16:34:34:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.013582 to 0.142804
2021-11-25 16:34:34:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 839914396 -param1 128
2021-11-25 16:34:34:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.913754, 839914396

2021-11-25 16:34:34:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:34:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.913754, time: -1.000000, additional: {}
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (0.7615) is better than challenger (0.9138) on 1 runs.
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 0.9138, but worse than incumbent
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.330982 sec, available: 0.142804 sec)
2021-11-25 16:34:34:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 225.000000 (target runs)
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 5
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 775 / 1000.0
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 775 / 1000.0
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	#Configurations: 78
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 97.80 / inf sec 
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -775.00 / inf sec
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:34:34:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_3.dat
2021-11-25 16:34:34:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0009, time spent on choosing next configurations: 0.0005 (0.50), time left for intensification: 0.0005 (0.50)
2021-11-25 16:34:34:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000462
2021-11-25 16:34:34:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 986252938 -param1 307
2021-11-25 16:34:34:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.29134, 986252938

2021-11-25 16:34:34:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:34:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.291340, time: -1.000000, additional: {}
2021-11-25 16:34:34:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 120 runs: 2.4370
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4370) is at least as good as the challenger (2.4370) on 120 runs.
2021-11-25 16:34:34:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 224.000000 (target runs)
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:34:34:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:34:34:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:34:34:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 776 observations
Se eligio una Random
2021-11-25 16:34:34:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
