2021-11-25 16:31:25:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:31:25_035278
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 56 runs: 2.5182, still 4 runs to go (continue racing)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 294.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0423, time spent on choosing next configurations: 0.0211 (0.50), time left for intensification: 0.0211 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.020951 to 0.021126
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 49090481 -param1 427
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.748399, 49090481

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.748399, time: -1.000000, additional: {}
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 57 runs: 2.4871, still 3 runs to go (continue racing)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 293.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0426, time spent on choosing next configurations: 0.0213 (0.50), time left for intensification: 0.0213 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.021126 to 0.021295
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 1115432137 -param1 427
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.54007, 1115432137

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.540070, time: -1.000000, additional: {}
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 58 runs: 2.5053, still 2 runs to go (continue racing)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 292.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0429, time spent on choosing next configurations: 0.0215 (0.50), time left for intensification: 0.0215 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.021295 to 0.021467
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 634053640 -param1 427
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.73701, 634053640

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.737010, time: -1.000000, additional: {}
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 59 runs: 2.5601, still 1 runs to go (continue racing)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 291.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 427

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0433, time spent on choosing next configurations: 0.0216 (0.50), time left for intensification: 0.0216 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.021467 to 0.021637
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 105245304 -param1 427
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.72181, 105245304

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.721810, time: -1.000000, additional: {}
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5461) is at least as good as the challenger (2.5461) on 60 runs.
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 60 runs: 2.5461, but worse than incumbent
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 290.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.75_7.dat
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0439, time spent on choosing next configurations: 0.0220 (0.50), time left for intensification: 0.0220 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.021637 to 0.021959
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 2129818981 -param1 439
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.643461, 2129818981

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.643461, time: -1.000000, additional: {}
2021-11-25 16:32:25:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 61 runs: 2.5149
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5149) is at least as good as the challenger (2.5149) on 61 runs.
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 289.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 8 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 15 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 0: Switch to one of the neighbors (after 21 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 15 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 15 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 19 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 25 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 23 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 35 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 51 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 56 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 71 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 72 configurations).
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [2, 3, 1, 1, 1, 2, 4, 4, 4, 3, 3, 4, 4, 1] steps and looked at [85, 91, 80, 80, 80, 81, 97, 96, 91, 91, 95, 95, 95, 80] configurations. Computing the acquisition function in vectorized for took 0.000392 seconds on average.
2021-11-25 16:32:25:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.15161061492760333, 'Local Search'], [0.15161061492760333, 'Random Search (sorted)'], [0.15161061492760333, 'Random Search (sorted)'], [0.15161061492760333, 'Random Search (sorted)'], [0.15161061492760333, 'Random Search (sorted)']]
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 391

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Local Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2632, time spent on choosing next configurations: 0.1316 (0.50), time left for intensification: 0.1316 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.021959 to 0.131599
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 634053640 -param1 391
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.73701, 634053640

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.737010, time: -1.000000, additional: {}
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 5.7370, adding 1 runs to the queue
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 288.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 391

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Local Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2639, time spent on choosing next configurations: 0.1320 (0.50), time left for intensification: 0.1320 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.131599 to 0.131960
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 432959839 -param1 391
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.4919, 432959839

2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.491900, time: -1.000000, additional: {}
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 4.1145, still 1 runs to go (continue racing)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 287.000000 (target runs)
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 391

2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Local Search
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2644, time spent on choosing next configurations: 0.1322 (0.50), time left for intensification: 0.1322 (0.50)
2021-11-25 16:32:25:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.131960 to 0.132179
2021-11-25 16:32:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1328900932 -param1 391
2021-11-25 16:32:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.99081, 1328900932

2021-11-25 16:32:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.990810, time: -1.000000, additional: {}
2021-11-25 16:32:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 4.7399, adding 2 runs to the queue
2021-11-25 16:32:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 286.000000 (target runs)
2021-11-25 16:32:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 391

2021-11-25 16:32:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Local Search
2021-11-25 16:32:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:26:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:26:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2652, time spent on choosing next configurations: 0.1326 (0.50), time left for intensification: 0.1326 (0.50)
2021-11-25 16:32:26:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.132179 to 0.132581
2021-11-25 16:32:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 1367295247 -param1 391
2021-11-25 16:32:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.11215, 1367295247

2021-11-25 16:32:26:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:26:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.112150, time: -1.000000, additional: {}
2021-11-25 16:32:26:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 3.8330, still 3 runs to go (continue racing)
2021-11-25 16:32:26:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 285.000000 (target runs)
2021-11-25 16:32:26:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 391

2021-11-25 16:32:26:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Local Search
2021-11-25 16:32:26:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
